Tiempo (s),Latitud,Longitud,Pitch_K,Roll_K
0.06750082969665527,,,-4.926712858396758,-0.3664606238247137
0.1746959686279297,,,-5.001983120559462,-0.7168257947223168
0.2812039852142334,,,-5.431649080400395,-0.8717473936884468
0.388103723526001,,,-5.797650875573144,-1.069262463312968
0.7459232807159424,,,-5.84860504930774,-1.0691675773814056
0.8524866104125977,,,-5.895907164769184,-1.3140910815641493
0.9603374004364014,25.744661,-100.296,-6.300217566846786,-1.579261807700633
1.0673620700836182,,,-6.15536340048758,-1.360204677748826
1.1744956970214844,,,-6.176673997619494,-1.3432090479596257
1.2815978527069092,,,-6.1057083035629285,-1.186354703516876
1.3886725902557373,,,-6.167323888860145,-1.0524997459859176
1.4951438903808594,,,-5.898170084308443,-1.2288058139428246
1.6020021438598633,,,-6.006615388780023,-1.1140599000388378
1.7440211772918701,,,-5.928364824090428,-1.0496687074351425
1.8505890369415283,,,-5.969775816032713,-1.2166692242037374
1.9580934047698975,25.744661166666667,-100.29599833333333,-5.973298673964819,-0.993463931603318
2.065032720565796,,,-5.905481851881334,-0.8125634342056202
2.170959711074829,,,-5.958682575370372,-0.8374363350408713
2.2769103050231934,,,-5.858456384714129,-0.8062019426496917
2.3828327655792236,,,-5.899711510633091,-0.81101463842185
2.4887564182281494,,,-5.838558450637941,-0.9802558670649943
2.594686985015869,,,-5.894731208292528,-0.9109874272917766
2.7006189823150635,,,-5.80163008806326,-0.900666306516868
2.8068103790283203,,,-5.613874469716366,-1.0404778350548372
2.912748098373413,,,-5.665619277609673,-1.0530884289364533
3.0186843872070312,,,-5.948596196029808,-1.062868152834459
3.1246070861816406,,,-6.03715792786075,-1.1662873508622764
3.231813907623291,,,-6.189623570205674,-1.0988584790626155
3.337805986404419,,,-6.203220827786608,-1.089508367799283
3.443779706954956,,,-6.318101103081323,-1.1498996822544354
3.5497653484344482,,,-6.1077576939853016,-1.0349897499648069
3.6557514667510986,,,-5.838694425972986,-1.1312580073417753
3.761704921722412,,,-5.545601821511616,-1.0048187567121083
3.867659091949463,,,-5.637600986050338,-0.9518665764277858
3.9735684394836426,,,-5.566301267321819,-0.9446806012101514
4.079501390457153,,,-5.561535030756105,-0.6297293341178334
4.185412645339966,,,-4.557834439833349,0.1249300635067434
4.291314601898193,,,-4.8822152816681985,-0.2366946100719046
4.397289752960205,,,-4.564931897694914,-0.07190898655101226
4.503460168838501,,,-5.1031090177255205,-0.4349411908680349
4.609533309936523,,,-6.8423750370526175,-1.5321892106986825
4.7155396938323975,,,-11.48279587784525,-1.1431842643545511
4.822568416595459,,,-10.813531967808466,-0.3197315941731914
4.929620265960693,,,-8.167796938044216,-2.1396390924301483
5.036595582962036,,,-15.898790167207862,-2.6845988891837638
5.143863201141357,,,-16.268221790134035,-3.945076660973295
5.250925302505493,,,-15.033349185024687,-3.026405647579487
5.3578040599823,,,-8.437096620893142,-3.871073125371541
5.464839935302734,,,-9.31880145570154,-3.282957422485295
5.5718772411346436,,,-9.632875073595724,-3.533270081160849
5.678927421569824,,,-9.408547869636669,-2.8048770753415644
5.785699844360352,,,-9.213810795072032,-2.2627926391212823
5.892771005630493,,,-9.13022611914447,-2.3329039651190526
5.999774694442749,,,-9.146636340828396,-2.121231419943357
6.106883525848389,,,-8.170087279177007,-1.9968892581486317
6.2136945724487305,,,-7.745978293551657,-2.0427944113411236
6.320796489715576,,,-7.333341151919492,-2.209583537015483
6.427634954452515,,,-6.984913556772103,-2.2630214284607884
6.534756422042847,,,-6.5407109883835135,-2.7170796727379734
6.64186954498291,,,-6.44048114601509,-2.63285292063572
6.748881578445435,,,-6.110318904958068,-2.7498181583024035
6.855700969696045,,,-5.965417703057789,-2.830947710520246
